key,message,comment,context
"%d invoices treated successfully,","%d faturas tratadas com sucesso,",,
%s : Invoicing address missing,%s : Endereço de faturamento faltando,,
"%s : Please, configure a sequence for the customer invoices and the company %s","%s : Por favor, configure uma sequência para as faturas dos clientes e a empresa %s.",,
"%s : Please, configure a sequence for the supplier invoices and the company %s","%s : Por favor, configure uma sequência para as faturas dos fornecedores e as %s da empresa.",,
<span class='label label-warning'>Please add an invoice address and a delivery address by default.</span>,<span class='label label-warning'>Adicione um endereço de faturamento e um endereço de entrega padrão.</span>,,
About,Sobre,,
Accounted Revenue,Receita Contábil,,
Accounting family,Família contábil,,
Accounting information,Informação contábil,,
Accounting situation,Situação contábil,,
Accounting situation %s,Situação contábil %s,,
Activate passed for payment,Ativar aprovação de pagamento,,
Address,Endereço,,
Address precisions,Complemento do Endereço,,
Advance payment needed,É necessário pagamento adiantado,,
All,Todos,,
Allow cancelation of ventilated invoice,Permitir o cancelamento da fatura escriturada,,
App Supplychain,App Rede de Fornecimento,,
Archive,Arquivar,,
Are you sure you want to validate all selected invoices ?,Tem a certeza de que pretende validar todas as faturas selecionadas?,,
Are you sure you want to ventilate all selected invoices ?,Tem a certeza de que pretende escriturar todas as faturas selecionadas?,,
Are you sure you want to ventilate the invoice ?,Tem a certeza que quer escriturar a fatura?,,
Bank details tree,Árvore de detalhes bancários,,
Block deallocation on availability request,Bloquear desalocação nas solicitações de disponibilidade,,
Business sectors,Setores de atividade,,
Canton,Distrito,,
Canton Code,Código de Distrito,,
Cantons,Distritos,,
Categories tree,Árvore de Categorias,,
Check Duplicate,Verificar duplicidade,,
Citizenship,Nacionalidade,,
ClientSituation.address,Endereço,,
ClientSituation.contacts,Contatos,,
ClientSituation.invoices,Faturas,,
ClientSituation.website,Site,,
Comment to display,Comentário para exibir,,
Comment to display on delivery,Comentário para exibir na entrega,,
Comment to display on invoice,Comentários para exibir na fatura,,
Comment to display on proforma,Comentário para exibir na proforma,,
Comment to display on sale order,Comentário para exibir na ordem de venda,,
Company tree,Árvore da Empresa,,
Complete sale order when all has been invoiced,Concluir a ordem de venda quando tudo tiver sido faturado,,
Contact PhoneBook,Contatar a lista telefônica,,
Contacts,Contatos,,
"Create ""{0}"" and select...","Criar ""{0}"" e selecionar…",,
"Create ""{0}""...","Criar ""{0}""...",,
Create sale quotation,Criar cotação de venda,,
Create...,Criar…,,
Created On:,Criado em:,,
Current changes will be lost. Do you really want to proceed?,As alterações serão perdidas. Você realmente deseja continuar?,,
Cust. Invoices,Cust. Faturas,,
Cust. Invoices to merge,Cust. Faturas a fundir,,
Customers by Industry Sector,Clientes por Setor de Atividade,,
Customers payment delay (Average in days),Prazo pagamento clientes (Médias de dias),,
Display sale order line number,Mostrar número da linha do pedido,,
"Distribution precisions (POB, Village...)",Bairro,,
Emergency contact,Contato de emergência,,
Enable to invoice timesheet,Permitir o faturamento da folha de ponto,,
Expenses to Ventilate,Despesas de Escrituração,,
Export reporting to invoices direct debits :,Relatórios de exportação para faturas de débitos diretos :,,
Freeze fields,Bloquear campos,,
General contact details,Dados gerais de contato,,
In,Entrada,,
In %,Em %,,
Industry sector,Setor da indústria,,
Industry sectors,Setores industriais,,
Internal purchase requests,Pedidos de compra interna,,
Invalid permissions,Permissões inválidas,,
Inventories,Inventários,,
Invoice all,Faturamento todos,,
Invoice controlled,Faturamento controlado,,
Invoice periods,Períodos de faturamento,,
Invoice sending media,Envio de faturas através de meios de comunicação,,
Invoice ventilation's reporting :,Escrituração das faturas a reportar:,,
Invoice's or credit note's date can't be previous last invoice ventilated on month's date,A data da fatura ou da nota de crédito não pode ser a última fatura anterior escriturada na data do mês,,
Invoice's or credit note's date can't be previous last invoice ventilated on year's date,A data da fatura ou da nota de crédito não pode ser a última fatura anterior escriturada na data do ano,,
Invoice's or credit note's date can't be previous last invoice ventilated's date,A data da fatura ou da nota de crédito não pode ser a data da última fatura escriturada.,,
Invoice(s) ventilated,Fatura(s) escriturada(s),,
Invoices,Faturas,,
Invoices to pay,Faturas a pagar,,
Invoicing,Faturamento,,
Invoicing address,Endereço de faturamento,,
Invoicing content,Conteúdo da fatura,,
Invoicing information,Informações de faturamento,,
Invoicing Management,Gestão de faturamento,,
Invoicing management,Gestão da fatura,,
Invoicing moment,Momento da fatura,,
Last modified,Última modificação,,
Last modified...,Última modificação…,,
Legal note on sale invoices,Nota legal sobre as faturas de venda,,
Loading,Carregando,,
Loading...,Carregando…,,
Log in,Conectar,,
Log out,Desconectar,,
Main/Invoicing address,Endereço principal/faturamento,,
Manage advance payments from payment conditions,Gerenciar pagamentos antecipados de condições de pagamento,,
Manage customerCredit,Gerenciar crédito do cliente,,
Manage multiple sale quantity,Gerenciar quantidades múltiplos na venda,,
Manual,Manual,,
MapRest.Invoicing,faturamento,,
Mass,Peso,,
Mass unit,Unidade de peso,,
Merge Cust. Invoices,Fusão de clientes Faturas,,
Meta Permissions,Meta Permissões,,
Mobile phone,Celular,,
"Move is ventilated on a closed period, and can't be canceled","O movimento é escriturado num período fechado, e não pode ser cancelado",,
Move lines,Registro de movimento,,
Move Lines,Registro de movimento,,
N° and Street label,Endereço com número,,
Name,Nome,,
Net mass,Peso liquido,,
No records found.,Nenhum registro encontrado.,,
OK,Confirmar,,
Order bloqued message,Mensagem de pedido bloqueado,,
Order Bloqued Message,Mensagem de pedido bloqueado,,
Out,Saída,,
Pack Management,Gerenciar Pacote,,
Partner sources,Origens de parceiros,,
Partners by Industry Sector,Parceiros por Setor de Atividade,,
Payment delay (Average in days),Prazo para pagamento (Médias de dias),,
Permissions ({0}),Permissões ({0}),,
Permissions (fields),Permissões (campos),,
Permissions...,Permissões…,,
Phonebook.contactPhonebook,Contato Lista telefônica,,
PickingStockMove.manual,Manual,,
Planned Inventories,Inventários Planejados,,
Please configure the sale order invoicing product,"Por favor, configure o produto de faturamento da ordem de venda",,
Please confirm the sale order before invoicing.,"Por favor, confirme o pedido de venda antes do faturamento.",,
Please fill printing settings on invoice %s.,"Por favor, preencha as definições de impressão nas %s de faturamento.",,
Please fill the first period end date and the invoice frequency.,"Por favor, preencha a data final do primeiro período e a frequência de faturamento.",,
Please select key fields to check duplicate,"Por favor, selecione os campos-chave para verificar a duplicidade",,
Postal addresses,Endereços,,
Product accounting families,Famílias contábeis de produtos,,
Product Accounting Family,Família contábil do produto,,
Product Accounting Family Sales Turnover this year vs last year,Volume de negócios da família contábil de produtos este ano vs ano passado,,
Product typology,Definições do produto,,
ProductType.product,Produto,,
Prospects by Industry Sector,Perspectivas por Setor de Atividade,,
Purchase order,Ordem de compra,,
Purchase order without incoming stock move,Ordem de compra sem movimentação de estoque,,
Purchase Request Lines,Linhas do pedido de compra,,
PurchaseInvoicesDetails.title,Detalhes das faturas de compra,,
PurchaseOrder.invoicingAddress,Endereço de faturamento,,
Question,Questão,,
Real Margin (Invoicing),Margem Real (Faturamento),,
Recently created contacts,Contatos recentemente criados,,
Record created,Registro criado,,
Record updated,Registro alterado,,
Record was updated or deleted by another transaction,O registro foi alterado ou excluído por outra transação,,
Referential,Definições,,
Refresh,Atualizar,,
Remember me,Lembrar de mim,,
Remove duplicates,Remover duplicados,,
Retrieve invoices from factorized customers,Recuperar faturas de clientes factorizados,,
Run,Executar,,
Sale order without outgoing stock move,Ordem de venda sem movimentação de estoque,,
SaleInvoicesDetails.title,Detalhes das faturas de venda,,
SaleOrder.invoicingAddrs,Endereço de faturamento,,
SalesMan,Vendedor,,
Salesperson,Vendedor,,
Search Call,Pesquisar chamadas,,
Search fields,Pesquisar campos,,
Search more...,Pesquisar mais,,
Search Objects,Pesquisar Objetos,,
Search...,Pesquisar…,,
Select,Selecionar,,
Send email on invoice validate,Enviar e-mail na validação da fatura,,
Send email on invoice ventilation,Enviar e-mail sobre a escrituração de faturas,,
Show all stock moves,Mostrar todo o movimento de estoque,,
Skip ventilation,Pular escrituração,,
Stock rule,Regra de estoque,,
StockMove.mass,Peso,,
Suppl. Invoices,Fornecimento. Faturas,,
Suppliers payment delay (Average in days),Prazo pagamento fornecedores (Médias de dias),,
The account of a product could not be determined or is not filled. Please fill the missing account on invoice line %s,A conta de um produto não pode ser determinada ou não é preenchida. Por favor preencha a conta em falta na linha de faturamento %s,,
The company is required and must be the same for all invoices,A empresa é obrigatória e deve ser a mesma para todas as faturas,,
The following fields are invalid:,Os campos a seguir são inválidos:,,
The project must be the same for all invoices,O projeto deve ser o mesmo para todas as facturas,,
The project must be the same for all invoices,O projeto deve ser o mesmo para todas as faturas,,
Total net mass,Peso liquido total,,
Turnover per customer sector,Volume de negócios por setor de actividade,,
Unarchive,Desarquivar,,
Unit of mass,Unidade de peso,,
Updated by,Atualizado por,,
Updated By:,Atualizado por:,,
Updated copy,Cópia atualizada,,
updated document,Documento atualizado,,
Updated on,Atualizado em,,
Updated On:,Atualizado em:,,
Updated tasks,Tarefas atualizadas,,
Updated timesheet lines,Linhas do ponto atualizadas,,
Username,Usuário,,
value:Accounting,Contabilidade,,
value:Appraisal,Avaliação,,
value:Base,Base,,
value:BPM,BPM,,
value:Budget,Orçamento,,
value:Cash management,Administração de caixa,,
value:Contract,Contrato,,
value:CRM,CRM,,
value:Employees Managment,Gestão de Empregados,,
value:Expense Management,Gestão de Despesas,,
value:Extra hours,Horas extras,,
value:Fleet,Frota,,
value:Helpdesk,Helpdesk,,
value:Invoicing,Faturamento,,
value:Job costing,Cálculo de custos de serviço,,
value:Leave Management,Gestão de férias,,
value:Manufacturing,Manufatura,,
value:Marketing Management,Gestão de Marketing,,
value:Portal,Portal,,
value:Product App,Produto App,,
value:Purchase,Compra,,
value:Purchase Request,Pedido de Compra,,
value:Quality,Qualidade,,
value:Recruitment,Recrutamento,,
value:Sale,Venda,,
value:Stock,Estoque,,
value:Supplychain,Rede de fornecimento,,
value:Timesheet Management,Gestão de Ponto,,
value:Training,Treinamento,,
Ventilate,Escriturar,,
Ventilate selected invoices,Escriturar faturas marcadas,,
Ventilated,Escriturado,,
Ventilated by,Escriturado por,,
Ventilated Date,Data Escriturada,,
warning,Aviso,,
Warning,Aviso,,
Website,Site,,
Work mobile phone,Celular comercial,,
Write your comment here,Escreva seu comentário aqui,,
